/home/zzz/spirl-master/spirl/modules/layers.py:12: UserWarning: nn.init.xavier_normal is now deprecated in favor of nn.init.xavier_normal_.
  nn.init.xavier_normal(m.weight.data)
self.spec.env_name:  tensegrity_env-v0
end_idx: 0
end_idx: 1
end_idx: 2
end_idx: 3
end_idx: 4
end_idx: 5
end_idx: 6
end_idx: 7
end_idx: 8
end_idx: 9
end_idx: 10
end_idx: 11
end_idx: 12
end_idx: 13
end_idx: 14
end_idx: 15
end_idx: 16
end_idx: 17
end_idx: 18
end_idx: 19
end_idx: 20
end_idx: 21
end_idx: 22
end_idx: 23
end_idx: 24
end_idx: 25
end_idx: 26
end_idx: 27
end_idx: 28
end_idx: 29
end_idx: 30
end_idx: 31
end_idx: 32
end_idx: 33
end_idx: 34
end_idx: 35
end_idx: 36
end_idx: 37
end_idx: 38
end_idx: 39
end_idx: 40
end_idx: 41
end_idx: 42
end_idx: 43
end_idx: 44
end_idx: 45
end_idx: 46
end_idx: 47
end_idx: 48
end_idx: 49
end_idx: 50
end_idx: 51
end_idx: 52
end_idx: 53
end_idx: 54
end_idx: 55
end_idx: 56
end_idx: 57
end_idx: 58
end_idx: 59
end_idx: 60
end_idx: 61
end_idx: 62
end_idx: 63
end_idx: 64
end_idx: 65
end_idx: 66
end_idx: 67
end_idx: 68
end_idx: 69
end_idx: 70
end_idx: 71
end_idx: 72
end_idx: 73
end_idx: 74
end_idx: 75
end_idx: 76
end_idx: 77
end_idx: 78
end_idx: 79
end_idx: 80
end_idx: 81
end_idx: 82
end_idx: 83
end_idx: 84
end_idx: 85
end_idx: 86
end_idx: 87
end_idx: 88
end_idx: 89
end_idx: 90
end_idx: 91
end_idx: 92
end_idx: 93
end_idx: 94
end_idx: 95
end_idx: 96
end_idx: 97
end_idx: 98
end_idx: 99
end_idx: 100
end_idx: 101
end_idx: 102
end_idx: 103
end_idx: 104
end_idx: 105
end_idx: 106
end_idx: 107
end_idx: 108
end_idx: 109
end_idx: 110
end_idx: 111
end_idx: 112
end_idx: 113
end_idx: 114
end_idx: 115
end_idx: 116
end_idx: 117
end_idx: 118
end_idx: 119
end_idx: 120
end_idx: 121
end_idx: 122
end_idx: 123
end_idx: 124
end_idx: 125
end_idx: 126
end_idx: 127
end_idx: 128
end_idx: 129
end_idx: 130
end_idx: 131
end_idx: 132
end_idx: 133
end_idx: 134
end_idx: 135
end_idx: 136
end_idx: 137
end_idx: 138
end_idx: 139
end_idx: 140
end_idx: 141
end_idx: 142
end_idx: 143
end_idx: 144
end_idx: 145
end_idx: 146
end_idx: 147
end_idx: 148
end_idx: 149
end_idx: 150
end_idx: 151
end_idx: 152
end_idx: 153
end_idx: 154
end_idx: 155
end_idx: 156
end_idx: 157
end_idx: 158
end_idx: 159
end_idx: 160
end_idx: 161
end_idx: 162
end_idx: 163
end_idx: 164
end_idx: 165
end_idx: 166
end_idx: 167
end_idx: 168
end_idx: 169
end_idx: 170
end_idx: 171
end_idx: 172
end_idx: 173
end_idx: 174
end_idx: 175
end_idx: 176
end_idx: 177
end_idx: 178
end_idx: 179
end_idx: 180
end_idx: 181
end_idx: 182
end_idx: 183
end_idx: 184
end_idx: 185
end_idx: 186
end_idx: 187
end_idx: 188
end_idx: 189
end_idx: 190
end_idx: 191
end_idx: 192
end_idx: 193
end_idx: 194
end_idx: 195
end_idx: 196
end_idx: 197
end_idx: 198
end_idx: 199
end_idx: 200
end_idx: 201
end_idx: 202
end_idx: 203
end_idx: 204
end_idx: 205
end_idx: 206
end_idx: 207
end_idx: 208
end_idx: 209
end_idx: 210
end_idx: 211
end_idx: 212
end_idx: 213
end_idx: 214
end_idx: 215
end_idx: 216
end_idx: 217
end_idx: 218
end_idx: 219
end_idx: 220
end_idx: 221
end_idx: 222
end_idx: 223
end_idx: 224
end_idx: 225
end_idx: 226
end_idx: 227
end_idx: 228
end_idx: 229
end_idx: 230
end_idx: 231
end_idx: 232
end_idx: 233
end_idx: 234
end_idx: 235
end_idx: 236
end_idx: 237
end_idx: 238
end_idx: 239
end_idx: 240
end_idx: 241
end_idx: 242
end_idx: 243
end_idx: 244
end_idx: 245
end_idx: 246
end_idx: 247
end_idx: 248
end_idx: 249
end_idx: 250
end_idx: 251
end_idx: 252
end_idx: 253
end_idx: 254
end_idx: 255
end_idx: 256
end_idx: 257
end_idx: 258
end_idx: 259
end_idx: 260
end_idx: 261
end_idx: 262
end_idx: 263
end_idx: 264
end_idx: 265
end_idx: 266
end_idx: 267
end_idx: 268
end_idx: 269
end_idx: 270
end_idx: 271
end_idx: 272
end_idx: 273
end_idx: 274
end_idx: 275
end_idx: 276
end_idx: 277
end_idx: 278
end_idx: 279
end_idx: 280
end_idx: 281
end_idx: 282
end_idx: 283
end_idx: 284
end_idx: 285
end_idx: 286
end_idx: 287
end_idx: 288
end_idx: 289
end_idx: 290
end_idx: 291
end_idx: 292
end_idx: 293
end_idx: 294
end_idx: 295
end_idx: 296
end_idx: 297
end_idx: 298
end_idx: 299
end_idx: 300
end_idx: 301
end_idx: 302
end_idx: 303
end_idx: 304
end_idx: 305
end_idx: 306
end_idx: 307
end_idx: 308
end_idx: 309
end_idx: 310
end_idx: 311
end_idx: 312
end_idx: 313
end_idx: 314
end_idx: 315
end_idx: 316
end_idx: 317
end_idx: 318
end_idx: 319
end_idx: 320
end_idx: 321
end_idx: 322
end_idx: 323
end_idx: 324
end_idx: 325
end_idx: 326
end_idx: 327
end_idx: 328
end_idx: 329
end_idx: 330
end_idx: 331
end_idx: 332
end_idx: 333
end_idx: 334
end_idx: 335
end_idx: 336
end_idx: 337
end_idx: 338
end_idx: 339
end_idx: 340
end_idx: 341
end_idx: 342
end_idx: 343
end_idx: 344
end_idx: 345
end_idx: 346
end_idx: 347
end_idx: 348
end_idx: 349
end_idx: 350
end_idx: 351
end_idx: 352
end_idx: 353
end_idx: 354
end_idx: 355
end_idx: 356
end_idx: 357
end_idx: 358
end_idx: 359
end_idx: 360
end_idx: 361
end_idx: 362
end_idx: 363
end_idx: 364
end_idx: 365
end_idx: 366
end_idx: 367
end_idx: 368
end_idx: 369
end_idx: 370
end_idx: 371
end_idx: 372
end_idx: 373
end_idx: 374
end_idx: 375
end_idx: 376
end_idx: 377
end_idx: 378
end_idx: 379
end_idx: 380
end_idx: 381
end_idx: 382
end_idx: 383
end_idx: 384
end_idx: 385
end_idx: 386
end_idx: 387
end_idx: 388
end_idx: 389
end_idx: 390
end_idx: 391
end_idx: 392
end_idx: 393
end_idx: 394
end_idx: 395
end_idx: 396
end_idx: 397
end_idx: 398
end_idx: 399
end_idx: 400
end_idx: 401
end_idx: 402
end_idx: 403
end_idx: 404
end_idx: 405
end_idx: 406
end_idx: 407
end_idx: 408
end_idx: 409
end_idx: 410
end_idx: 411
end_idx: 412
end_idx: 413
end_idx: 414
end_idx: 415
end_idx: 416
end_idx: 417
end_idx: 418
end_idx: 419
end_idx: 420
end_idx: 421
end_idx: 422
end_idx: 423
end_idx: 424
end_idx: 425
end_idx: 426
end_idx: 427
end_idx: 428
end_idx: 429
end_idx: 430
end_idx: 431
end_idx: 432
end_idx: 433
end_idx: 434
end_idx: 435
end_idx: 436
end_idx: 437
end_idx: 438
end_idx: 439
end_idx: 440
end_idx: 441
end_idx: 442
end_idx: 443
end_idx: 444
end_idx: 445
end_idx: 446
end_idx: 447
end_idx: 448
end_idx: 449
end_idx: 450
end_idx: 451
end_idx: 452
end_idx: 453
end_idx: 454
end_idx: 455
end_idx: 456
end_idx: 457
end_idx: 458
end_idx: 459
end_idx: 460
end_idx: 461
end_idx: 462
end_idx: 463
end_idx: 464
end_idx: 465
end_idx: 466
end_idx: 467
end_idx: 468
end_idx: 469
end_idx: 470
end_idx: 471
end_idx: 472
end_idx: 473
end_idx: 474
end_idx: 475
end_idx: 476
end_idx: 477
end_idx: 478
end_idx: 479
end_idx: 480
end_idx: 481
end_idx: 482
end_idx: 483
end_idx: 484
end_idx: 485
end_idx: 486
end_idx: 487
end_idx: 488
end_idx: 489
end_idx: 490
end_idx: 491
end_idx: 492
end_idx: 493
end_idx: 494
end_idx: 495
end_idx: 496
end_idx: 497
end_idx: 498
end_idx: 499
end_idx: 500
end_idx: 501
end_idx: 502
end_idx: 503
end_idx: 504
end_idx: 505
end_idx: 506
end_idx: 507
end_idx: 508
end_idx: 509
end_idx: 510
end_idx: 511
end_idx: 512
end_idx: 513
end_idx: 514
end_idx: 515
end_idx: 516
end_idx: 517
end_idx: 518
end_idx: 519
end_idx: 520
end_idx: 521
end_idx: 522
end_idx: 523
end_idx: 524
end_idx: 525
end_idx: 526
end_idx: 527
end_idx: 528
end_idx: 529
end_idx: 530
end_idx: 531
end_idx: 532
end_idx: 533
end_idx: 534
